Revised Geography (group),Unstable Flag,Geography,LGHC Indicator Name,Unstable Flag,Year,Avg. Lower 95% CL,Avg. Percent,Avg. Upper 95% CL,Latitude (generated),Longitude (generated)
San Benito,*,San Benito,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",12.29,23.6,34.97,36.606998444,-121.120002747
San Bernardino,,San Bernardino,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,,"2,016",27.03,36,44.96,34.914001465,-115.967002869
San Diego,,San Diego,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,,"2,016",19.93,25.3,30.6,32.992000580,-116.846000671
San Francisco,*,San Francisco,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",4.66,13.4,22.17,37.775001526,-122.446998596
San Joaquin,,San Joaquin,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,,"2,016",20.12,32.3,44.51,37.951000214,-121.251998901
San Luis Obispo,*,San Luis Obispo,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",9.26,19.1,28.91,35.388999939,-120.455001831
San Mateo,*,San Mateo,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",10.29,20.6,30.94,37.381000519,-122.333999634
Santa Barbara,*,Santa Barbara,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",12.52,24.7,36.79,34.761001587,-120.086997986
Santa Clara,*,Santa Clara,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",7.37,14.2,21.06,37.235000610,-121.705001831
Santa Cruz,,Santa Cruz,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,,"2,016",14.1,22.7,31.24,36.979000092,-121.948997498
Shasta,*,Shasta,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",17.58,32.2,46.91,40.786998749,-122.194000244
Solano,*,Solano,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",14.56,26,37.46,38.279998779,-122
Sonoma,*,Sonoma,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",6.89,21,35.06,38.577999115,-122.988998413
Stanislaus,,Stanislaus,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,,"2,016",26.48,41.3,56.12,37.580001831,-120.936996460
Sutter,*,Sutter,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",13.3,26.7,40.18,39.034000397,-121.680999756
Tulare,,Tulare,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,,"2,016",27.05,39.7,52.45,36.264999390,-118.776000977
Ventura,,Ventura,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,,"2,016",17.72,27.5,37.25,34.416000366,-119.066001892
Yolo,*,Yolo,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,*,"2,016",6.8,16.1,25.43,38.723999023,-121.960998535
Yuba,,Yuba,Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,,"2,016",24.36,37.8,51.15,39.258998871,-121.321998596
